0,A4GNT,1.8497021489499683
1,ABCA10,1.929048194620413
2,ABCA6,2.4277109620636157
3,ABCC2,2.084483270249263
4,ABLIM3,4.5243584219367
5,ACHE,1.8448692064520216
6,ACOXL,1.8787620398797706
7,ACRBP,8.52365899909762
8,ACSS3,1.8712585833057291
9,ACTB,3.00683183161506
10,ACTG1,2.6447823425471597
11,ACTL7B,1.85384326790289
12,ACY3,1.980015229887528
13,ADAM28,2.242317391678425
14,ADAMTS1,2.286408829582803
15,ADARB2,2.019715484871904
16,ADCY1,1.8465825893848398
17,AZIN2,2.418280137301105
18,ADH6,1.8567859908653812
19,ADM,2.269696291818398
20,ADRA2A,2.653976152269982
21,AFF3,3.03942988255639
22,HYKK,2.074833095898644
23,AHNAK,1.951970212062898
24,AIF1,2.1563741845520887
25,AK7,1.8642557358545029
26,AKR1B15,1.8570962479688646
27,AKR1C3,2.291940755573015
28,AKR7A3,1.8808757841892305
29,ALDOA,2.581193327113473
30,ALOX12,5.10717756106065
31,SLC35G6,1.8488271806813694
32,AMDHD1,2.305396585261415
33,AMY2A,1.8492874851246752
34,ANKRD45,1.8467358554697293
35,ANTXR1,1.851579889927563
36,ANXA1,1.7782564529691283
37,ANXA2,2.5536656698234017
38,ANXA3,3.0159633058109
39,AP1S2,2.9501072442758502
40,APLP1,1.846834767547786
41,APLP2,2.90263104280445
42,APOBEC3A,2.473349453148691
43,APOBEC4,1.861877159564214
44,APRT,1.856609907151172
45,AQP10,4.50934032324211
46,ARC,1.636147593151878
47,ARG1,1.8936818641059525
48,ARHGAP6,5.11683857341494
49,ARHGAP8,1.8624510996163104
50,ARHGEF15,1.8635327041036396
51,ARHGEF38,1.859048792044533
52,ARMC3,2.41791064387518
53,ARPC1B,3.13553014534466
54,ARPC2,2.61522045957577
55,ARPC3,2.248478935357708
56,ARPC5,2.71220490516798
57,ACTRT3,1.86040305903975
58,AS3MT,1.8636450922375667
59,ASAH2,1.8845082115837841
60,ASB14,1.8954074521547537
61,ATF3,2.20730524757523
62,ATP12A,1.85607422045838
